path,bytes,sha256,extension,purpose
00_execution_manifest.md,5514,abdd38285f18c73973b76f37f3e8254008292ff9ab7e3ea25f28d5d055f9b85a,md,"research, planning, handoff or QA"
01_cannibalization_map.csv,3264,7c29adb6e8f31b405ce47bee77294bc4eb60bd24eb6954a7fff5163cb0d03066,csv,"research, planning, handoff or QA"
01_existing_content_map.csv,8477,cc2d8b9e3db6da5bdede88183b6fc4f2d57cc2f04cea1f9221e6a9000a2dcd67,csv,"research, planning, handoff or QA"
02_claim_matrix.csv,7152,d1845517ad96d92039a1aa7bd91c54da4c95f1da55f5db1acf9465c9375a03e1,csv,"research, planning, handoff or QA"
02_global_case_studies.csv,14513,34070e0359e30c777b8bbb4edda4d4c79a51ff44f17c30bdb2d1aa460cda65a5,csv,"research, planning, handoff or QA"
02_source_library.csv,9344,ff9b5286f8ad1fac8e85217024bfd1be4035adcbca1a93366f6c23a50e99df31,csv,"research, planning, handoff or QA"
03_content_registry.csv,5156,99ae217eabef9fd2b45dabe5a6227b9a34d7f38e14f506148986f9842e7a9be1,csv,"research, planning, handoff or QA"
03_information_architecture.md,10715,321bdd6ae0b3b22d0146fa5e68cccac3367b9e605697f60d862d6c61d74a14b1,md,"research, planning, handoff or QA"
04_voice_chapter_visual_system.md,11800,8ce6dadbf4d3058d64e8a5cc556665972c0bf8722e724c0f320837d045180f07,md,"research, planning, handoff or QA"
05_flagship_draft.md,84672,4aa628b95b193f5017b3659b1ee1b034fa2792ac9a38f48bb8df29dec3484765,md,content draft
06_deep_dives/06_01_groundwater_deep_basements.md,19643,c70ea4f91cc91e8ab665810afd6e9de18743fa200210b7fe5b91d865475e0597,md,content draft
06_deep_dives/06_02_tall_building_wind_comfort.md,19344,bb3a39f60020105cfceec2d53d83f6f670846efd63c52e341bce719391419e3f,md,content draft
06_deep_dives/06_03_residential_tower_envelope_glass.md,19390,983743a7741007c2cfce0256470604f2b25ddf0ba92948d3bd1642ba23447d95,md,content draft
06_deep_dives/06_04_residential_service_flows.md,19263,917f6495d7c40b93bdc5c842c11dad5b5ec42b48422806caad5eb7d974bfaff8,md,content draft
06_deep_dives/06_05_building_resilience_power_water_air.md,19245,545dbed609b563f0b5c6f706c7603bea08f51fd3754d24a095016bbd9aafcb95,md,content draft
06_deep_dives/06_06_private_service_car_lifts.md,19386,efda63f37bf70b47fb50d1b25602d7b25c82634d92b7cc5acfa8a674caaaf340,md,content draft
06_deep_dives/06_07_new_apartment_acoustics.md,19268,0e36a38ab9ba5a0126ccc9747308ea5a04fa15314a6b7225cb847222d5fd215b,md,content draft
06_deep_dives/06_08_luxury_residential_pool_spa.md,19176,400d86a62bfcb5a1fd3c305b564dd967c59d1e855d31375a0329b31fe3bb9e75,md,content draft
06_deep_dives/06_09_material_passport_luxury_home.md,19104,a292c0bf3f75aa7d475ca25480c06f4cfd0f8bef6243bc50a6e232b07c9585e5,md,content draft
06_deep_dives/06_10_smart_home_2035.md,18934,3deb363622b555d606b0b235e4027a8efb0f8463be54c5f6b1b08ca01446eb7a,md,content draft
06_deep_dives/06_11_mockups_quality_control.md,18720,810d9a734c5cf6aadf6e5ab57f8c02fd4358256a5dc628fa86e55f7fe50ec620,md,content draft
06_deep_dives/06_12_residential_commissioning_year_15.md,19195,11af4b953edddeecdce86f6da82e62c40e6232b95960f2f56ac989cfd21ee107,md,content draft
06_deep_dives/README.md,3316,d49531683aca497e36dec7892ad5edb0689c56d9ea5b3d90f537906b72e5bd1c,md,"research, planning, handoff or QA"
07_glossary_plan.csv,5723,2069607036cb283e37fb7e17eba29d5114a340827b05267fd516d702cdb97ac8,csv,"research, planning, handoff or QA"
08_profiles_plan.csv,2602,a8cfd748d3e56730e69917e7791a70eab6f09c70f7cc45fbf2e603f733b5ec1a,csv,"research, planning, handoff or QA"
09_internal_links.csv,16154,731456cba72aff12b21f27a926c2ec8c68064cca9725379a84f216e3d942a0f0,csv,"research, planning, handoff or QA"
10_metadata_schema_alt.csv,15298,ff5c4d82c3a813b39e128cc271f355bc8d1b99f9c392bfcbd0e5132035709e2c,csv,"research, planning, handoff or QA"
11_visual_assets.md,12121,d3b24561bdcc2b189b8de71df638287bcd95f4ff0846dd3803ccb1a860c310e0,md,"research, planning, handoff or QA"
12_QA_report.md,11470,f0b0dd13451f1cc3e0398c5e4818f1706ec9284b24fdce1c87bf013ed75618ab,md,"research, planning, handoff or QA"
13_wordpress_handoff.csv,18688,03759611b2a8b50b0da9dd0dfc337ab8f902267af7ec72b09c37e4ba9831b1c9,csv,"research, planning, handoff or QA"
README.md,3424,70732fbf98948f3ccc87bd34e0980416a399cd891e4265f7067f8aa830b64f86,md,"research, planning, handoff or QA"
