path,bytes,sha256
CRAWL-SCOPE-AND-OMISSIONS_HE.md,3680,81f2e1d08fd11e55fee5a63525c9d9a94274f0c5a4c150a08748bcc36270dc6c
EDITORIAL-GUIDE_HE.md,1404,7ed915393f0567405ed5691611e62d25258c72e38b26086f0959336b13ecbb1e
README_HE.md,1257,9a46eaccfffe2467027c1f0ef7d1bc0f7b8dbc4465b8f642e65b5cc92d2f0db1
assets/css/site.css,7134,ab88dcbf283f545d9259af86b53762f6fe6aebb2a1a122e8fe3aaa7c8d910765
assets/img/ayalon-roof.png,53621,29cff1cb65fcb5093a3e8cc8da2fc5c24f1108f18b58ea8118a44c226a862ee9
assets/img/ayalon-roof.svg,2383,c96cb72c7655eeef5f4a45d29cc6cab6b7b62c6cb269612280ae2b76492d96e9
assets/img/carmel-market.png,39776,d0a5e2182b3b0e3113b290cc8be825a4f96d687a30ca5a649924aa0f3a89ff5e
assets/img/carmel-market.svg,2842,9129ad2f031a1ca9863ac8964d4c5187a012deeeabda186c6a30ba97d3b32565
assets/img/central-station.png,45112,203116ea6fc5dd5b30784880216a7bf2e4af9a731de629f421590f4b75d30979
assets/img/central-station.svg,2685,93348d110c5a5ed0b6365a1599701cf20da96c376f4ae4ed568f20238743a94e
assets/img/florentin.png,48813,c2021bf63e89af2799121e9fbeae8e9511a304b780e004dd72e2af5c6ea99d6b
assets/img/florentin.svg,3425,79d829b5d050b0a468cb41445f9f24b1544f45e813450df97ab0b45629066d95
assets/img/hatikva-reparcelation.png,49162,aba59a85b85a8b1659488f34ae12792d47b24aaca700e42ddc3a2e2280118a9d
assets/img/hatikva-reparcelation.svg,2805,5883c58fa9654875afa3849cb482fbce82918d97cb48cb819e189ffbff63624c
assets/img/how-planning-works.png,64114,c813be6a199cdbaf6f48a5fd1ec1f5a532770aadb25a18981574710a76bb82c1
assets/img/how-planning-works.svg,2196,c417bf046420192671d1287efba28064b59755bd5dba0d552492426ee532b377
assets/img/index.png,42918,b7705e5da5367d663a0a54df136c61b704e0fd387f76c03264faea6c01f0971b
assets/img/index.svg,2278,e88f0c2021e7e739f4725cee67188728a8795ba079d6b039b7796b90d2d81dd0
assets/img/infrastructure-2026.png,50014,4af742239849ed1f29a48b850e90f474dd3419519dd9acdb467b6a2973a65eda
assets/img/infrastructure-2026.svg,3424,d7e37d6e2fc249c5a6d2f5ba514d2a3d3f0c2966d887da671389cfaa46655a8e
assets/img/kfir-renewal.png,40193,f6a30c9c058adbd8366f6ca39d5ff6091d1c6b1dc55fda55b630cf9cf18639c9
assets/img/kfir-renewal.svg,2920,367459dfc43927929f2d0486b1879fd6d7fca6c255350ca651155d2c5dd9bbb1
assets/img/kikar-atarim.png,35739,be39175ba011d1f3db433c7ff75cd77afc5b553aa2612a2fa20ad0eba97a450f
assets/img/kikar-atarim.svg,2283,712b3ed0ff8ce5a8811e90a8ac97b76c07b7d5518f658a176dc35639ab31d979
assets/img/levana-renewal.png,45769,cb2f97dab077f8e3152ce73352f0a69d2f028cd45bbde95ddfc8528309821cbd
assets/img/levana-renewal.svg,2371,df4d39500f62c85b07c6ca448f965c8433f6f01c47a8270d425e466da76f621e
assets/img/neot-afeka-b.png,41041,9a0dac6f45ac66d66d4ab5a5c90358626b15f6a4670bb92361c2e5afa1228c1f
assets/img/neot-afeka-b.svg,2589,262e7f256ae23b03841c98e42bee0ac63995ca450a1b03567a111e532df2ba7e
assets/img/neve-avivim.png,47238,320ff83c8fc4ee91f111973f8829355d51a59aa190dee3081198ce66f536cc3b
assets/img/neve-avivim.svg,2436,4ec73e98e9312ca75d14412a0ea3129595b47a60615a22668956ad7fc967d5d7
assets/img/northwest-3700.png,44025,d7fa54f5383915f396081cc67fbd475d5e4d50dd906d9ab9e68dbe3d4a6eefc1
assets/img/northwest-3700.svg,2983,92ffed64431dab4b6bbec3b7768dd1089c78c2a7bad7d6a6b5529b1d24d5efb2
assets/img/public-buildings.png,36535,5d485fa1bf6f671a042a9e4d77b9528eb61e11324e3e364cade6219863dab06e
assets/img/public-buildings.svg,2376,72be7c41311b3ae3134cf8b15230b0fbe1e2a5ef40d72864df5cd10cda0d82eb
assets/img/ramat-hatayasim.png,73941,c964312a639488256268fcd96f0515868118acb276c6e40aa33bdd324d51e5f6
assets/img/ramat-hatayasim.svg,2224,098400520e2cbb149f48b1755e2c55cfb6898d884e97a06ecc769a9cee24af05
assets/img/sde-dov-participation.png,46796,69211cd5a4504e1bd2d0380c81cf99ef1b17558a757f33b92e3504a39ad24dd8
assets/img/sde-dov-participation.svg,2443,37e38aa825dc8705c6ba94fda881f256f2a22f463ffdbe9b0ef81ce78d4be84b
assets/img/sde-dov.png,40654,00d5ff53561b6fb2a803388592a1bb3c095dbc2991df6b240ec730ecfd6b098e
assets/img/sde-dov.svg,3002,d37c01227493ad2754c6df6557f077cd003cd1f63244412fd79f946f09427476
assets/img/southeast-renewal.png,39336,645dd3d08bf561cb694a195dda7ac72f106c29e7aa6982de8b7a228d93109313
assets/img/southeast-renewal.svg,2570,3a74a0fda3d1fa5edd2d94a35c5a52398aa9074f68eb0536aa0a8298926a6511
assets/img/yad-eliyahu.png,40474,fec6aaaeae780d96d7b46a9aed0f6fe63b83e3c67956bdf2e6fb7ae2eb6a87a7
assets/img/yad-eliyahu.svg,2956,6855a1f7ff29420ecfff0d85991560c0154ab321003e1042ecd4d44d914f959e
assets/js/site.js,800,ce3245f3e06fa5e996b7872bf56cc8d5e2722681ca6d36a5fc0efd993afa8d0f
audit/CONTENT-INVENTORY.csv,4879,524b4cb005bc6ce914ff8e09cc04fe240ab0e5653424a8f05a7ddaaa71165dc2
audit/IMAGE-INVENTORY.csv,3605,51b30ca6075c94821ad93b69a15e71d18d9fec05b01b103e5a194830375ba1af
audit/LINK-AUDIT.csv,20285,841ee4297edc5028c008e70c895da0711ed7461f1f6bb031eac5b1ce117586cb
audit/OMISSIONS.csv,5406,e57b2dc40495eb11979aae34a8bb544c6bae4bb9e792b25b5037b963bd4ea0b1
audit/ORIGINAL-SCOPE-MAP.csv,11774,d4ffda8ec8829660ac8d8d39551fe578deab523625dbc4bd35008359d1d82153
audit/SEO-METADATA.csv,13034,bfcfb8683fa70065850e45c523956cd43541c15283d4277b868393b2e60fbee7
audit/SOURCE-MATRIX.csv,24975,4e7120ec952ce151056a850555a154c7bc037e6879c92117bd2cec4be8b04c46
audit/SOURCE-URL-CHECK.csv,17126,990242c52a5b1f37e332d9bda4b7bd3b4eb206df6a25df4846bfc465cacbb15a
audit/STYLE-QA-REPORT_HE.md,3047,1836ba558341862fc7cd6f1d3836b745eaa11a0e68a80f515f94b6c0d3c64b06
audit/VALIDATION-REPORT_HE.md,1164,0ac4f2d572436a4fe58ec6adb5fb6ada5d5dfab70f0e6ee859c0e4a27de163d4
data/guides.json,28182,a5d0e079e86b65cdd5e756da1e65dc31f11368e95b163bd9ac0edd27fa0e3ded
data/projects.json,172732,26ef1d64346a9072a00bc23f2204a748c8e3fc21baf6d55ee1c19f4821bb6a13
disclosure.html,13731,29e4d549483f428f0e14bbe65a19fb8bfd69826b3a56b0b4f8f78055702d7ff5
guides/how-planning-works.html,14330,de8c8d4af4ac6d7d686fdfcda1ce9c3dcce91c6b1d1c118e0643671674db5e5a
guides/infrastructure-2026.html,12581,dbceb84bf66084e4ac622074c056b276d321471f1b975e82fd9591e9cbcf48dc
guides/public-buildings.html,12771,e1d404803258438606d7237933703c9c11cdf62d51e937bbcd58958088a9cea5
index.html,21025,365a0f2a0ab3914c5b169f525c9d92df733f5082ac3c4c701cd433b48a6f056d
projects/ayalon-roof.html,17295,a8cec90b164a4b1a4384f71be7bbc1e42c8d0827c9642e69622a608fed7813ea
projects/carmel-market.html,18239,18672faf51091211854b831bed6eb9b2458f7432157b14eff574b6742a65781c
projects/central-station.html,17957,d935e3ae959f7eb773f69aa4457724a6cd613ac4a4d6d4b7ed15c23068635ddb
projects/florentin.html,15343,bf9c1a34a3682e4ddf23114d92d0cda4c25a5f0788ccf7e3a57910100bb6d35e
projects/hatikva-reparcelation.html,15747,811e41bc3005b4a8b7b3d87a0657726fb9991478ee823a4855482f716ce3b7f0
projects/kfir-renewal.html,15186,db1d3bcfd4373c89e06ea3aedaa954af469cd3d7b0e4b38651a18d109666a717
projects/kikar-atarim.html,15477,c6795b6c92a6118402a50ab96efdbbc0b655eea1ae170dfafc0f42267595c0c9
projects/levana-renewal.html,14716,7f894f103320971f8742c36e192aabf38b413e9e2c86945f620e8f1ea3903eee
projects/neot-afeka-b.html,14976,9d43c246608a24675cbf573ebaaa6f029d706bcf0af7d8fbe6002fd3303ba9f4
projects/neve-avivim.html,17987,b84379164c5f00d438218085a03be96a06b1482bead4ed6a4cddc4fbfb27e4bb
projects/northwest-3700.html,15768,ea79f7fd83de746b397b4c5bc334370119282c47b37b824945db7159685c318e
projects/ramat-hatayasim.html,15062,87203600bc214f41e4efa0b007fa533565cdba5005db9a6a9d0862dddeaed437
projects/sde-dov-participation.html,15719,d19a2e7829a131bc4b3f562110708b10791ec91325ae274a4913c24ed4a23f2d
projects/sde-dov.html,16890,c444c25cb890bfe5493e3387a542e701f457da51cacc18ab83e5431b10d304af
projects/southeast-renewal.html,15112,5e72ddd46f488acc898a808df4ac040ade1b300cbf99cc4157ef03dde4870e50
projects/yad-eliyahu.html,18625,69f5a7a27571db3d84e117631a988e8285304e82bd3941d2cb53574b10b7e615
robots.txt,82,dd1f2441fa26970d649c00528fcc2ef15f59fa8be99e8c8424fca7080b40d9e4
site.webmanifest,239,3f435200679f5dcc42e8c455f2cf0be3caf8448c94ef776d62c79383de393e7a
sitemap.xml,2654,8aa7a158d6e4542b8523dae13c71e0154ec96e5d1f04246ef0aef65ffc337d7f
sources.html,24062,258f7ef6ad3d1a3ffb46a3dd4c7036ba288fad346f99c2a84d2c941f8fe90eea
